31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.059994221 -4.670145988 26.494146347
H 9.026802063 -3.369096994 24.425334930
H 8.736557007 -1.038958430 24.106439590
C 11.773272514 -1.785731435 23.693716049
C 12.188570023 0.289573520 24.087146759
H 12.295661926 1.231122375 24.573442459
H 13.900236130 0.390610069 22.763984680
H 13.203993797 -2.084120989 22.059070587
C 12.738476753 -1.432760239 22.764801025
C 8.437096596 -2.824357986 25.176254272
H 8.741185188 -5.273121834 26.034252167
O 8.631808281 -3.326040030 26.545503616
C 8.093832016 -4.427357674 26.268323898
C 13.069769859 -0.179240763 23.107860565
C 6.950223923 2.618244410 29.310785294
C 5.907526493 2.519927025 29.996366501
H 5.586408138 3.206116438 30.719390869
N 5.273781776 1.407521009 29.726900101
C 5.761336327 0.666788280 29.113613129
C 11.239083290 -0.681782126 24.604822159
O 10.736504555 -0.037976157 25.777116776
H 11.353315353 -3.208357811 25.010471344
H 11.919928551 -3.678488970 23.402336121
C 8.906177521 -1.359472394 25.142658234
H 8.356213570 -0.797737658 25.934638977
C 7.266680241 1.545663714 28.670125961
C 7.021331787 0.520396829 28.304620743
N 11.843056679 -2.984978676 24.149799347
N 10.297253609 -1.226114511 25.386413574
H 7.375846386 -2.790093660 24.939670563
O 7.305527687 -0.446195364 27.643999100
