31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.939636707 -4.505484104 26.377956390
H 9.454987526 -3.477520943 23.832494736
C 10.834627151 -1.910166860 23.485736847
C 9.884645462 -2.642563581 23.496702194
C 10.984310150 -0.778142810 24.379642487
H 12.130206108 0.915078759 24.831504822
H 13.865072250 0.418973207 23.273122787
C 13.065798759 -1.381612182 22.622976303
H 11.936723709 -3.041280270 22.094108582
H 7.624760151 -3.876231194 24.862661362
O 9.518445969 -5.169693947 26.565757751
C 8.984891891 -4.165678024 26.178594589
N 7.709492207 -4.217463970 25.818412781
H 13.846039772 -1.580070496 21.932306290
C 6.988455296 2.502746582 29.469837189
C 5.969349861 2.720674038 30.085386276
H 5.573540211 3.504914522 30.712331772
C 5.578859806 1.621170759 29.696409225
N 5.704311848 0.568993688 29.159168243
C 12.053130150 0.039294235 24.236803055
H 10.337650299 -0.073431276 26.099887848
N 9.790110588 -2.998028994 25.770816803
C 11.990335464 -2.208966732 22.706022263
C 9.312473297 -1.796333075 25.738485336
C 7.763530731 -0.714067519 26.807670593
C 6.828049660 0.481039405 28.527658463
S 7.947585106 1.704400659 28.545431137
C 13.074395180 -0.264028370 23.371738434
N 10.165837288 -0.797643840 25.445356369
N 8.037323952 -1.517595887 25.999851227
O 7.102878094 -0.587446749 27.809177399
