31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.730952263 -4.933721066 26.445486069
N 8.920013428 -3.580646753 23.904745102
C 9.277832031 -2.554851294 24.530784607
C 10.477472305 -1.876561046 24.243795395
N 9.770568848 -0.074986339 25.452730179
C 11.793830872 0.072637282 24.828895569
H 13.438150406 0.841108501 23.834424973
H 13.740170479 -0.742535412 22.396900177
C 12.485595703 -2.126663446 22.905256271
O 8.035225868 -4.310371876 24.472089767
O 9.083584785 -5.569678307 26.310615540
O 8.501795769 -3.225264072 26.726169586
S 8.060607910 -4.644007206 26.072145462
H 13.040367126 -2.732669115 22.258760452
N 6.980575085 2.362737894 29.023395538
C 5.955029964 2.540463209 29.729604721
H 5.741497993 3.445015192 30.265317917
C 5.297789574 1.523531079 29.665699005
H 5.040407181 0.604155064 29.324897766
C 12.728695869 0.049507037 23.903808594
H 11.823141098 0.691699564 25.678829193
H 11.348152161 -3.652698994 23.818918228
C 11.437299728 -2.627125978 23.619693756
C 8.883783340 -0.843662143 26.103019714
C 8.391686440 -0.071288787 26.900526047
C 7.117682934 1.121617436 28.236207962
N 8.021036148 0.841566980 27.670398712
N 12.997059822 -0.932615697 23.031867981
N 10.640480995 -0.722712576 24.879566193
C 8.709851265 -2.272446632 25.819704056
O 6.527123451 0.174300507 27.879739761
