31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.023307323 -4.880599499 26.173992157
C 9.201790810 -3.112576246 24.411754608
H 9.125019073 -2.762109280 23.380964279
H 10.731693268 -2.179290771 21.834241867
N 11.037146568 0.671057045 25.224502563
C 12.940087318 0.193331838 24.183130264
H 13.934077263 0.390066803 23.876970291
C 12.850268364 -1.353064656 22.481708527
C 11.327138901 -1.938364983 22.612514496
O 8.072483063 -3.896585941 24.712930679
H 8.726521492 -5.423178673 25.948459625
H 8.376487732 -3.875614166 26.797763824
C 8.063076973 -4.545935154 25.980260849
H 13.662202835 -1.340344429 21.854804993
C 7.357192516 2.529294491 29.536264420
C 6.329604149 2.354002953 30.036476135
H 5.798030853 2.972405434 30.749696732
C 6.047873974 1.142214775 29.462919235
H 5.224208832 0.486950159 29.555667877
N 12.297509193 0.897650063 24.953657150
N 10.618061066 -0.278034151 25.789369583
H 10.162734032 -3.640712976 24.584321976
C 11.257431030 -1.566483736 23.818593979
C 9.228531837 -1.904797554 25.281026840
C 8.019644737 -0.572185934 26.863639832
C 7.174594402 0.807787299 28.620542526
O 7.993731976 1.729652286 28.689210892
N 12.406816483 -0.957316577 23.593790054
N 10.346039772 -1.310582042 25.039793015
O 8.260711670 -1.575629473 26.060615540
O 7.403437138 -0.287173271 27.824424744
