31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.756921291 -4.769450665 26.780632019
C 9.161936760 -3.347610235 25.357501984
H 10.521891594 -2.132550001 22.649408340
H 10.313415527 -0.028059244 23.988321304
H 11.934562683 0.584388852 22.731115341
H 13.190039635 0.477285504 23.933650970
C 12.359613419 -0.045988079 23.499086380
H 12.742195129 -1.430594563 21.858337402
C 11.424215317 -2.282317877 23.294055939
N 7.901015282 -3.259793043 25.654851913
O 9.501051903 -4.682179451 25.589624405
N 7.724936008 -4.284087658 26.699441910
N 8.578961372 -5.150801182 26.375598907
H 13.611845016 -1.745912433 23.293842316
N 7.044843197 2.510864258 29.318841934
C 5.947541714 2.745785952 29.928293228
H 5.636016369 3.701566458 30.417232513
C 5.315211296 1.639099956 29.890184402
S 5.587690830 0.304974049 29.200273514
C 11.221031189 -0.358906329 24.483098984
H 11.406580925 0.023484405 25.470996857
C 10.933352470 -1.830740690 24.586835861
H 11.732729912 -3.312164545 23.263143539
C 9.167231560 -1.332797527 26.011758804
C 8.517636299 -0.850786030 26.871021271
C 7.007218361 1.241190910 28.788021088
N 7.895070076 0.816077828 28.136289597
C 12.649150848 -1.411517382 22.931537628
N 9.906508446 -2.129543543 25.314495087
H 7.414499760 -2.365229607 25.762477875
N 7.892539978 -0.519853652 27.854032516
