31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.246897221 -4.941297531 26.479450226
H 9.696034431 -3.401100159 23.786941528
H 9.376130104 -1.725700855 23.714784622
C 10.138073921 -2.391394138 24.129505157
H 10.908069611 0.074483596 24.455142975
H 12.172236443 1.266122103 24.876432419
H 13.680017471 0.598052502 23.279674530
C 13.045227051 -1.312334538 22.893438339
C 12.177297592 -2.280937910 23.258333206
H 8.021965027 -4.155925274 25.104598999
H 8.862428665 -5.470017433 26.022171021
H 8.661250114 -3.866408348 26.733386993
C 8.206844330 -4.616019726 26.081197739
H 13.842902184 -1.513448954 22.231212616
N 7.353513241 2.824932098 29.202075958
C 6.203299046 2.520507336 29.686826706
H 5.649125576 3.241718054 30.295761108
H 5.022755623 0.691697299 29.571933746
C 5.875154495 1.236133218 29.283340454
C 12.878219604 -0.066078074 23.503042221
C 11.919988632 0.397694379 24.336467743
O 10.774182320 -2.620364189 25.281717300
H 12.137450218 -3.265900850 22.874166489
C 8.441190720 -1.260636687 25.946651459
C 8.135764122 -0.541003823 26.813879013
C 7.035845280 0.792708993 28.349496841
O 7.819425106 1.824181557 28.423219681
N 11.381797791 -1.965862274 24.246204376
N 9.561044693 -0.889887154 25.916049957
O 7.563367367 -2.139528990 25.408716202
N 7.209957600 -0.270549983 27.748193741
