31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 6.968743801 -5.039188862 26.173217773
C 8.563443184 -2.887012005 24.876588821
C 9.545155525 -2.063297033 24.523265839
C 11.236623764 -1.655600071 23.782608032
C 10.689266205 -0.126100168 24.990938187
C 12.508013725 0.375488162 24.308193207
H 13.368207932 1.010666013 24.122869492
H 13.709148407 -2.089741945 22.798620224
H 11.754030228 -3.053689241 22.356220245
N 7.935002804 -4.088241577 24.682928085
H 8.622421265 -5.620079517 25.814464569
H 8.379528999 -4.165303230 26.764360428
C 7.989865780 -4.745936394 25.921466827
H 13.681985855 -0.577564001 22.117380142
S 7.681124210 3.016003132 29.426223755
C 6.165064335 2.547957420 29.999040604
Cl 5.325783253 3.475931406 31.109504700
H 4.869161129 0.912710249 29.651945114
C 5.801381588 1.354069829 29.393428802
C 12.425269127 -0.757329345 23.614679337
N 11.538244247 0.586849630 25.205331802
H 11.037793159 -3.697765589 23.930160522
C 11.324619293 -2.880594254 23.315319061
C 8.248990059 -1.069812298 26.339317322
N 7.962286472 -0.184769779 26.940738678
C 6.851019382 0.934828699 28.491613388
N 7.848235607 1.768955350 28.497400284
N 13.423163414 -1.166516185 22.872671127
N 10.335377693 -1.231483340 24.568798065
N 8.297708511 -2.007610559 25.670871735
N 6.910798550 -0.101990379 27.673835754
