31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.103270531 -4.376631260 26.782012939
O 8.967462540 -3.862030268 23.591959000
H 9.508011818 -2.060255289 23.198797226
C 10.408230782 -1.564132810 23.549751282
O 11.809285164 -0.072658807 25.316598892
C 12.126347542 0.184138983 24.124378204
H 14.093266487 -0.379818976 23.621129990
C 13.100835800 -0.649966121 23.318313599
H 10.717274666 -0.962013543 22.662958145
C 8.702493668 -3.788928986 24.780759811
O 8.866156578 -4.790962696 25.758361816
H 8.606170654 -3.762370110 27.553991318
C 8.152274132 -4.015348434 26.558710098
H 13.031387329 -0.464877635 22.240924835
C 6.901972294 2.185156107 29.194238663
C 5.987826824 2.492228508 29.971231461
H 5.815430164 3.348838329 30.627361298
H 5.282979965 1.707432747 29.884777069
H 6.130630493 -0.043506581 28.834089279
H 11.547714233 0.913417876 23.636205673
C 10.675736427 -0.513841510 25.516653061
H 11.446108818 -3.189229012 24.461505890
C 11.642592430 -2.328455687 23.855903625
C 8.869398117 -1.532279611 25.751632690
C 8.300204277 -0.828940690 26.694223404
C 6.985274315 0.304156631 28.305372238
N 7.400317669 1.533737183 28.330432892
N 12.840333939 -2.005749464 23.580743790
N 9.937657356 -1.218621969 24.948677063
C 8.394809723 -2.857664347 25.642152786
N 7.645999908 -0.626987517 27.640155792
