31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.210847855 -5.018631935 25.977996826
C 9.471967697 -3.207222700 24.368082047
H 10.360418320 -3.034558773 22.483615875
C 11.281657219 -1.492552042 23.481443405
H 10.309101105 0.868799388 25.779455185
H 12.284991264 0.028593116 24.537242889
H 13.804385185 -0.879384339 23.262828827
C 13.167514801 -1.245315433 22.486526489
H 13.089930534 -2.317322016 22.439228058
O 8.641042709 -4.314667225 24.416900635
H 8.948870659 -5.242722511 26.260082245
O 7.806917191 -2.919088602 27.356945038
C 8.218105316 -4.588728905 25.803213120
H 13.549093246 -0.890510082 21.562925339
C 6.650535107 2.379825592 29.497232437
C 5.825667858 2.712885618 30.283740997
H 5.765057087 3.538024902 30.945936203
H 5.059515953 1.977149010 30.255136490
O 6.130888462 0.548431933 28.733989716
O 11.842243195 -0.701595426 22.715267181
C 10.181740761 -0.177850097 25.778152466
C 9.217680931 -2.634461403 25.440229416
C 10.442133904 -2.613988876 23.416748047
C 9.697039604 -1.280490279 25.755552292
C 8.088168144 0.155400798 27.093479156
C 6.898825169 1.382521987 28.652339935
S 8.273282051 1.650542617 27.618364334
N 11.901665688 -0.874108434 24.470476151
N 10.908370972 -1.043528676 25.370147705
C 8.301449776 -3.212551832 26.348318100
O 7.668345928 -0.779061198 27.342405319
