31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.848372459 -4.451179504 26.344846725
C 9.321967125 -3.173493862 24.620265961
C 10.684431076 -2.453572035 22.913633347
N 10.099175453 -2.045486927 24.023281097
H 11.215037346 0.633984208 24.708972931
H 13.166631699 0.993768752 24.310510635
O 13.551433563 0.400860131 23.656824112
C 12.618863106 -1.309637666 22.569665909
N 11.584964752 -1.913819313 22.168960571
H 8.603095055 -3.641828299 23.962085724
H 9.139158249 -5.372885227 26.391929626
O 8.916141510 -4.642763138 27.088905334
C 7.997946262 -4.073074341 26.422718048
H 13.558953285 -1.339423895 22.061035156
H 7.095889568 3.122204542 29.567590714
C 6.149686337 2.766368389 29.850711823
H 5.535799980 3.384548664 30.419374466
C 5.811349869 1.550699234 29.463415146
H 4.948255539 1.010605574 29.585384369
C 11.474574089 -0.364497334 24.431890488
H 9.980889320 -0.043995269 26.381628036
H 10.126121521 -3.829501629 24.925689697
H 10.512864113 -3.454495192 22.615449905
C 8.719125748 -1.555793881 26.206935883
C 9.015010834 -0.474021673 26.587932587
C 6.842089653 0.951816201 28.709764481
C 7.597029686 0.700120687 28.151214600
N 12.555644989 -0.564317822 23.665374756
N 10.672631264 -1.290461421 24.928216934
C 8.581274986 -2.795005560 25.825859070
O 8.073044777 0.048112031 27.373931885
