31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.990942955 -4.719665051 26.260320663
C 8.961377144 -3.446157932 24.687757492
H 9.677230835 -1.535435438 23.077751160
C 10.464904785 -1.229897738 23.748155594
C 10.870915413 -0.429722130 24.824991226
H 13.150547028 -0.628555477 24.382080078
H 12.908027649 0.261998236 22.945302963
H 11.675320625 -1.336053610 21.895294189
H 11.974609375 -2.625750542 23.008466721
H 8.445183754 -3.769977093 23.781572342
O 9.304578781 -5.206055164 26.434555054
O 8.439259529 -3.481673002 27.724536896
S 8.355401993 -4.072431564 26.272962570
H 13.838269234 -1.185524583 22.842845917
H 7.916306496 2.417545080 28.954750061
C 6.090306282 2.306723118 29.902158737
H 6.047113895 3.302250385 30.309232712
H 5.284868717 1.663183570 30.123834610
H 6.181435108 -0.092039302 28.977418900
H 11.175658226 0.585969746 24.583229065
H 11.550073624 -0.720647395 25.635908127
H 10.038957596 -3.423816442 24.557552338
C 11.794477463 -1.577184081 22.924860001
C 8.814227104 -1.322539568 25.835863113
C 8.274128914 -0.679437697 26.849231720
C 6.994519234 0.486947298 28.606426239
C 7.086987495 1.792296290 29.132535934
C 12.992814064 -0.745543480 23.320407867
N 9.660556793 -0.944509983 24.969417572
C 8.312983513 -2.648333788 25.576145172
N 7.725474834 -0.222127885 27.788438797
