31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.768387318 -5.074098110 26.679126740
C 8.849455833 -2.244930983 24.577985764
O 8.857054710 -2.267513990 23.405406952
H 10.476858139 -1.576653004 22.726459503
C 11.432292938 -0.861918747 24.495708466
H 12.290448189 1.058323383 24.911216736
N 13.445023537 0.138552323 23.573741913
H 12.681014061 -2.332165956 21.637731552
C 12.506774902 -1.748677015 22.502809525
C 7.730861187 -4.039028168 25.231817245
H 8.505092621 -5.484083652 26.407577515
S 8.304935455 -3.614553213 27.712368011
C 7.790189266 -4.619273663 26.414512634
H 14.243572235 -0.846902907 22.180591583
C 6.702095985 2.629158974 29.714225769
C 5.723060131 1.728495598 29.759164810
H 6.702423096 3.539017916 30.336376190
H 4.829579353 1.711935878 30.335538864
C 5.978911400 0.705092728 28.961286545
C 12.364378929 0.168078333 24.313571930
H 10.606684685 -0.282355696 25.898672104
H 11.198074341 -2.842213631 23.782386780
C 11.330383301 -1.868579984 23.338930130
C 8.575793266 -1.692897439 25.774936676
C 8.135676384 -0.740109324 26.750452042
C 7.045254707 0.661607623 28.293827057
S 7.919302464 2.095570326 28.611457825
N 13.460466385 -0.927109122 22.827186584
N 10.897823334 -1.241125941 25.597356796
C 8.237435341 -3.005656719 25.676860809
N 7.408154011 -0.352151394 27.504709244
