31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.211425304 -4.820914268 26.280170441
H 10.012019157 -2.748652697 23.278169632
C 8.244259834 -3.300461292 25.068868637
C 11.289179802 -0.944537044 23.469163895
C 12.466303825 -0.515316665 24.107372284
H 12.509499550 0.424108118 24.683475494
C 12.890062332 -0.572755158 22.791097641
H 12.756962776 -1.242955208 21.976388931
H 11.766345978 -2.968071222 23.220132828
O 8.155776024 -3.747826099 23.999713898
H 8.976037979 -5.182602882 26.165935516
H 8.411760330 -3.854603052 27.228170395
C 8.211771011 -4.430010319 26.325021744
H 13.747252464 -0.027138440 22.568838120
C 7.217991829 2.662069082 29.199497223
C 6.053817749 2.709382057 29.822143555
H 5.620923996 3.523801804 30.418544769
C 5.625446320 1.566187739 29.538446426
N 5.817838669 0.525585711 28.936916351
H 10.506820679 -0.259051949 23.315670013
H 10.841437340 -0.631182492 25.694211960
O 10.807623863 -2.541301250 25.088880539
C 10.963150978 -2.396857262 23.653211594
C 8.922831535 -1.315587282 26.038986206
N 8.488314629 -0.272226542 26.671379089
C 7.000836372 0.637966692 28.295106888
N 7.642405987 1.798649669 28.495155334
H 13.049706459 -1.277534604 24.689077377
N 10.253104210 -1.452758074 25.672882080
N 8.042603493 -2.255956173 25.721437454
N 7.493945599 -0.315617055 27.519937515
