31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.805873394 -5.190173149 26.355110168
C 9.032599449 -3.102823973 24.258825302
H 8.778683662 -2.606699705 23.322832108
H 10.484601021 -1.980899215 22.870931625
C 12.481572151 0.085972756 24.171506882
H 12.754903793 0.993060470 24.610250473
H 13.677244186 0.156184494 22.450239182
H 14.233262062 -1.145574450 23.472801208
H 12.606527328 -2.092127323 21.809755325
N 8.242600441 -4.090734482 24.609809875
O 9.211643219 -5.602014065 26.389791489
O 8.282062531 -3.404815197 27.007846832
S 8.151160240 -4.685410500 26.127456665
C 13.358855247 -0.610547841 23.131225586
C 6.098231792 2.498946667 29.846168518
H 6.571691990 3.204663515 29.283311844
H 5.610635281 2.892117262 30.730625153
C 6.046780586 1.249448538 29.396884918
H 5.316361904 0.540260553 29.649768829
C 11.450513840 -0.674183488 24.435775757
N 10.739054680 -0.625577390 25.570972443
N 10.021173477 -2.699641466 25.001691818
C 11.378198624 -1.615117431 23.278280258
C 8.628383636 -1.351955056 26.265380859
N 8.362754822 -0.240648583 26.874549866
C 7.159502506 0.903914750 28.467124939
O 8.007894516 1.716755033 28.300361633
N 12.480939865 -1.620330691 22.672166824
N 9.816486359 -1.498980641 25.542444229
N 7.872114658 -2.344994068 26.195444107
O 7.335147858 -0.284241617 27.834676743
