31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.956788063 -4.633212090 26.566343307
C 9.785340309 -2.464335918 24.037328720
C 9.182658195 -1.561648846 25.097707748
H 9.675649643 -2.074586630 23.044277191
C 12.006949425 -0.695841134 22.917917252
H 12.302539825 -0.441798985 25.013170242
H 14.012763023 -0.231850937 23.257495880
H 13.654150009 -1.538197637 22.015512466
H 11.309844017 -0.884642661 22.118206024
H 9.309199333 -3.442181349 24.109453201
O 9.081268311 -5.140755177 26.174091339
O 8.560890198 -3.186384678 26.960552216
C 8.180348396 -4.395232677 26.499877930
C 13.295881271 -0.810316086 22.711402893
C 7.009130001 2.343927383 29.338388443
C 5.925720692 2.517852068 29.979267120
H 5.650619030 3.350076199 30.575469971
N 5.246329308 1.464602351 29.746335983
O 5.745718956 0.510405838 29.018304825
H 10.770809174 0.059053544 24.391290665
C 11.539301872 -0.724076569 24.297571182
H 11.428457260 -2.787549496 25.295339584
C 11.290979385 -2.321758986 24.343708038
H 8.619542122 -0.753163159 24.655670166
C 7.929795742 -1.088051081 27.037569046
C 6.958002090 0.524385810 28.486064911
N 7.612071991 1.659574151 28.581193924
H 12.029164314 -2.711100578 23.669612885
H 9.996720314 -1.172046661 25.702703476
C 8.428005219 -2.005614281 26.301944733
N 7.502815723 -0.591698468 27.990238190
