31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.127164364 -4.331397533 26.400037766
C 9.538507462 -3.018349171 24.951669693
H 9.639990807 -1.472838759 22.898822784
C 10.416106224 -1.450224638 23.629024506
H 11.515951157 0.581201494 24.038333893
H 12.573270798 -0.163909435 25.197978973
H 13.270514488 0.191282704 23.659900665
H 11.889628410 -0.923742652 21.588266373
N 12.265026093 -1.674304128 22.123821259
H 9.009944916 -3.498782873 24.102268219
H 8.787647247 -4.937855721 26.198291779
C 8.187391281 -4.093303680 26.567687988
H 8.357127190 -4.018158913 27.616312027
H 13.280594826 -1.601168752 22.054613113
C 7.227259636 2.856143236 29.169975281
C 6.214920998 2.384081602 29.843368530
H 5.722530842 2.992556095 30.615032196
C 6.020330429 1.122711420 29.363208771
H 5.282839298 0.410114974 29.642860413
C 12.347114563 -0.120223671 24.141901016
H 10.484753609 -1.032945871 25.601493835
H 10.393280029 -3.652452946 25.209339142
H 12.237047195 -2.332866192 24.031843185
C 8.265997887 -1.615598321 26.251934052
N 8.052386284 -0.471846253 26.594625473
C 7.024599075 0.769616902 28.359907150
S 8.086318970 2.072980165 28.131998062
C 11.898620605 -1.447910428 23.499408722
N 10.122271538 -1.675830603 24.874029160
N 8.497846603 -2.820963621 25.933008194
N 7.260469913 -0.252180338 27.643037796
