31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.739737988 -5.012860298 26.731227875
C 10.132220268 -2.316293001 23.914833069
H 9.306872368 -2.402960062 23.192056656
N 11.139966011 -1.863840103 22.976726532
O 10.080962181 -0.246947855 25.064647675
C 12.399700165 0.046680208 24.088638306
H 13.301071167 0.527136862 23.817523956
C 12.541843414 -1.448829651 23.383480072
H 12.705821991 -2.133219242 24.208402634
S 7.778712273 -3.569050789 24.554193497
O 9.087897301 -5.279603481 26.173698425
O 8.224492073 -3.194488764 27.225021362
S 7.969263077 -4.449872971 26.330064774
O 13.941464424 -1.372191906 22.865964890
H 7.255191326 3.457473993 29.597606659
C 6.847787857 2.492995501 29.433172226
H 5.106700897 2.232825994 30.689462662
C 5.792336464 1.831701636 29.955173492
O 5.795219898 0.622572958 29.391782761
H 11.526718140 0.478713363 23.657695770
H 12.217545509 -0.066466816 25.141939163
H 10.582584381 -3.145708323 24.523023605
H 11.495777130 -2.663851500 22.532594681
C 8.282154083 -1.990917087 26.467723846
C 7.853640079 -0.903459132 27.055833817
C 6.879144192 0.638289928 28.509174347
N 7.516427994 1.725915313 28.531930923
O 13.043208122 -1.287103415 22.171312332
C 9.675551414 -1.365126371 24.836900711
C 8.639887810 -2.183578014 25.186435699
N 7.137557030 -0.384103209 27.725763321
