31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.238737583 -5.237148285 26.342536926
C 9.217854500 -3.542473316 24.884126663
H 9.995573044 -2.207180500 22.721580505
C 10.760335922 -1.112183452 24.114372253
C 10.383630753 -0.866862118 25.242801666
C 11.872274399 0.135936350 24.646930695
H 13.529394150 0.892659843 23.825420380
C 12.927439690 -0.752311587 22.719541550
H 12.140110970 -2.261256695 21.686157227
N 8.319108009 -4.443469048 24.707017899
H 9.040136337 -5.529380798 26.310716629
O 8.450441360 -3.621183395 26.829959869
C 8.233327866 -4.793519974 26.082437515
H 13.771419525 -0.688842654 22.116086960
C 7.056105614 2.471343756 29.329887390
C 5.943602085 2.661793470 29.918224335
H 5.595230103 3.455816746 30.513074875
N 5.296638012 1.583440542 29.647403717
N 5.766392708 0.670411468 28.988014221
C 12.782634735 0.168381110 23.755117416
H 11.840543747 0.703019023 25.504568100
H 10.277027130 -3.545490980 24.630065918
C 10.867559433 -1.803252220 23.073976517
C 8.901919365 -1.444552660 26.159053802
C 7.987072945 -0.702399135 26.770196915
C 6.947497368 0.690350652 28.417713165
N 7.741819382 1.734163523 28.739595413
N 12.059032440 -1.708328009 22.506534576
O 10.151832581 -1.085892439 26.383710861
N 8.615552902 -2.733829737 25.767419815
N 7.287209511 -0.313924730 27.599763870
