31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 6.961563110 -4.748389244 26.427528381
O 9.515563965 -4.109751225 24.649757385
C 9.770282745 -2.843952179 24.485845566
H 10.898401260 -0.988130689 22.487121582
O 10.041637421 0.226184249 24.436981201
H 12.095248222 0.618631124 24.378099442
H 13.550717354 -0.759971619 23.833303452
C 13.587714195 -1.151903391 22.260049820
C 11.461032867 -1.270249128 23.326860428
N 7.657127857 -3.056229830 25.472415924
O 9.274117470 -5.852387905 26.182258606
C 8.878531456 -4.817457676 25.776100159
N 7.729955196 -4.272998333 26.005006790
O 14.485049248 -1.105453253 21.712379456
H 6.936519623 3.032979488 29.801496506
C 5.983173370 2.726725817 30.149841309
H 5.376961231 3.342165470 30.753164291
C 5.762583256 1.648767829 29.734106064
C 6.124527931 0.765203834 29.009710312
C 11.219807625 -0.026367793 24.515014648
N 10.707123756 -0.314208686 25.652042389
C 10.942738533 -2.488777399 23.911178589
H 11.607201576 -3.289441824 23.709009171
C 8.588854790 -2.348440170 25.292764664
H 8.233478546 -0.098798327 26.867675781
C 7.150214672 0.649818420 28.216583252
O 7.743019581 1.647237301 28.336807251
N 12.805790901 -1.153191686 23.205324173
H 10.267153740 -1.121560693 25.902942657
O 8.163957596 -1.665876985 26.022691727
O 7.477404118 -0.400342882 27.419942856
