31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.384427071 -4.971204281 26.149974823
C 10.448885918 -2.452820539 23.920183182
H 9.634904861 -2.394355774 23.173917770
C 10.908514023 -1.232257366 24.422229767
O 11.049180984 0.097413614 23.921394348
H 12.569963455 0.969895899 23.111278534
H 13.122249603 -0.029688329 24.388372421
H 12.060625076 -1.165651917 21.835992813
C 12.559010506 -1.210434675 22.746875763
O 8.012831688 -3.379805803 24.296512604
H 9.137297630 -4.976033211 26.306362152
C 8.263396263 -4.362593651 26.401029587
H 8.108932495 -4.021188259 27.341905594
H 13.579065323 -1.439852357 22.555742264
C 6.869243145 2.441948891 29.574254990
C 5.962824821 2.671982527 30.257228851
H 5.690781116 3.566400290 30.758714676
H 5.335643291 1.815247416 30.308107376
N 6.449917793 0.310532779 28.876375198
C 12.377305984 0.029211717 23.599229813
H 10.858499527 -1.002349734 25.509181976
H 10.320965767 -3.361044884 24.491750717
C 11.794861794 -2.068701029 23.802356720
C 8.485766411 -0.956826746 26.413808823
N 8.441728592 0.176062763 26.451305389
N 6.885873795 1.062299013 27.718257904
C 6.884612560 1.299437284 28.713417053
H 12.558408737 -2.558450460 24.378253937
N 9.129302979 -2.129948378 25.805150986
C 8.430326462 -3.177424192 25.402393341
O 7.682104111 -0.775965273 27.302455902
