31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.015070915 -5.231491566 26.669975281
C 10.456793785 -2.988933325 24.379819870
C 10.412337303 -1.605421782 24.385517120
H 11.291857719 -0.750626147 21.937395096
H 10.706809044 0.978485167 24.357906342
H 12.523869514 0.810223937 24.174190521
N 13.374487877 -0.756627142 22.862119675
C 12.006354332 -1.219958425 22.636480331
H 11.984907150 -2.269027948 22.338266373
N 8.638374329 -2.886898279 25.538198471
H 8.681797981 -5.335702896 26.008676529
H 8.396368027 -4.491189003 27.548730850
C 7.966729641 -4.733776569 26.579849243
H 13.893196106 -0.809327245 22.032049179
H 7.146423817 3.232161045 29.868803024
C 6.193603039 2.976152182 30.166240692
H 5.563296795 3.614407539 30.774925232
C 6.017598629 1.899862766 29.630376816
H 5.900248528 0.105681799 28.606468201
N 11.426768303 -0.868302882 23.908241272
C 11.550390244 0.372308373 24.217420578
N 9.735933304 -3.549308062 25.252716064
H 11.228476524 -3.479294538 23.822967529
C 8.794665337 -1.503388286 25.853500366
C 8.044724464 -0.901511014 26.769321442
C 6.412317276 1.027566433 28.784410477
H 7.297780037 1.392306447 28.313562393
H 13.636354446 -1.248525381 23.707330704
N 9.705119133 -0.918309808 25.216255188
O 7.609632969 -3.464971781 25.982076645
O 7.385169506 -0.622729182 27.610212326
