31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.127574921 -5.068360806 26.004898071
C 8.777998924 -2.882230043 25.100090027
H 10.088753700 -3.005841970 22.928695679
C 11.166136742 -0.232996866 24.358127594
C 12.312744141 0.236603484 23.869050980
H 10.670031548 0.480840892 24.928043365
H 14.060268402 -0.137720168 22.702829361
O 12.991384506 -2.368388653 21.799394608
C 11.912850380 -2.272214890 22.662746429
O 8.464577675 -4.073074818 24.785787582
H 8.755049706 -5.742471218 25.909872055
H 8.449615479 -4.289002895 26.879117966
C 8.177478790 -4.834646702 25.983509064
C 13.190939903 -0.473278791 23.033142090
C 7.272795677 2.366178036 29.520675659
C 6.257438660 2.592249870 30.222738266
H 5.941126823 3.361481905 30.830423355
C 5.689335823 1.518943548 29.901290894
N 5.961461544 0.594873965 29.168502808
H 12.642679214 1.156074643 24.111110687
C 10.646213531 -1.505636334 24.326232910
N 9.866010666 -2.067740440 25.179660797
C 10.796634674 -2.413087130 23.261684418
C 8.614751816 -1.151330829 26.186254501
O 8.169819832 -0.007283030 26.557664871
C 7.114983559 0.687051177 28.552669525
N 7.903387070 1.716463923 28.790983200
N 12.850365639 -1.634938478 22.679655075
N 9.851204872 -1.330988050 26.262632370
O 7.870576382 -2.199476480 25.708873749
O 7.403267384 -0.246220484 27.727647781
