31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.060873985 -4.630114079 26.333814621
H 10.316265106 -3.156002760 24.428983688
H 9.234107971 -2.137817144 23.564374924
H 10.520828247 -0.418519944 23.230272293
C 11.089689255 -1.106153727 23.793903351
H 12.069776535 0.765385807 24.336053848
H 13.097383499 -0.578870296 24.519769669
O 13.108749390 -1.438966870 22.397516251
H 11.383575439 -2.359612465 22.116638184
H 8.080935478 -4.157947063 24.914470673
H 8.684026718 -5.314897537 26.121185303
O 8.616208076 -3.385124922 26.777307510
C 8.071722984 -4.429654121 25.978279114
H 13.429252625 -0.655275404 22.389497757
C 7.196878910 2.683995485 29.542987823
C 6.055294037 2.506505489 30.024383545
H 5.584336758 3.184999466 30.689743042
N 5.483882427 1.391173840 29.654514313
C 6.195920467 0.789694071 28.927072525
C 12.068485260 -0.264759511 24.632471085
H 11.743321419 -0.340904385 25.653278351
C 10.006735802 -2.129920483 24.317344666
C 11.958189964 -2.007976770 22.953437805
H 9.271567345 -0.641806960 25.569452286
C 7.495932579 -0.431251734 27.422344208
C 6.953526497 0.315706581 28.207033157
H 8.081307411 2.655175924 29.080991745
H 12.347982407 -2.773130178 23.603370667
N 9.529535294 -1.626278162 25.562711716
C 8.568757057 -2.169869423 26.285043716
N 7.692402840 -1.363948822 26.905765533
