31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 7.752140999 -4.030285358 26.983428955
H 10.040057182 -3.956847429 23.509927750
C 9.915017128 -1.971564293 24.152673721
N 10.445939064 -1.325312018 23.142850876
H 10.697082520 0.616135418 24.198881149
C 11.648344040 0.235980600 24.488702774
H 13.463129044 0.747995734 23.499603271
C 12.854410172 -1.241276383 23.063762665
O 11.468883514 -2.681889057 21.749494553
N 8.772981644 -3.857103825 25.125488281
H 8.847314835 -4.879382610 25.320831299
H 8.109282494 -3.888160706 27.974500656
H 7.216074467 -4.892079830 26.697465897
H 13.528827667 -1.210014939 22.224113464
S 7.516211510 2.994359970 29.039609909
C 6.067772388 2.771528959 29.957981110
H 5.596412659 3.589836597 30.489393234
N 5.617564678 1.608151197 29.968290329
N 5.858744621 0.580549657 29.391845703
C 12.679286003 0.079734765 23.696027756
H 11.635397911 -0.174905509 25.480779648
C 9.673094749 -3.304236174 24.239006042
C 11.537620544 -1.882584691 22.620115280
C 8.826105118 -1.604198694 26.040687561
O 8.559372902 -0.569527864 26.583395004
C 6.880060196 0.372348934 28.538013458
C 7.481559277 1.562182665 28.580940247
H 13.259969711 -1.855981112 23.841064453
N 9.699862480 -1.269382119 25.317405701
C 8.297836304 -3.099664450 26.058496475
O 7.051106453 -0.690572262 27.959226608
