31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.927005768 -4.520510197 26.630781174
C 9.025359154 -3.135831833 24.349250793
H 9.677907944 -1.044937611 23.318807602
C 10.637565613 -1.094583392 23.774105072
C 11.166114807 -0.283560008 24.723447800
C 12.657556534 0.457540482 23.390266418
H 14.288394928 -0.558222950 23.096576691
H 12.950582504 -1.016953468 21.947914124
H 11.444272995 -2.696666002 22.634536743
N 8.517602921 -3.859663248 23.749029160
H 8.503598213 -4.766696453 25.841779709
H 8.465401649 -3.860312223 27.373550415
C 7.904171944 -4.069398880 26.455656052
C 13.234235764 -0.768708050 22.967311859
N 7.574198723 1.744449019 28.488552094
H 7.377232075 3.248006582 29.903745651
Cl 4.983493805 2.695834875 31.125291824
C 5.857763767 1.784674764 29.974679947
S 5.670259953 0.254077941 29.246965408
O 12.085515976 0.622898221 24.408599854
H 10.984367371 -0.407636523 25.764205933
H 11.333494186 -2.928615332 24.447120667
C 11.547945976 -2.239243269 23.627878189
C 8.478314400 -1.798325539 25.913795471
C 8.207777023 -0.630606174 26.532888412
C 7.047277927 0.565856695 28.282524109
C 7.019701004 2.333053827 29.451429367
O 12.911211014 -1.854460120 23.793699265
N 9.450878143 -2.343060493 25.358934402
O 7.606772900 -2.726203442 25.910455704
O 7.461482048 -0.328362018 27.450235367
