31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.500767708 -4.561218262 26.232423782
C 8.946581841 -3.614606619 24.671112061
O 9.493068695 -1.820454717 23.451948166
H 10.230430603 -1.194564462 23.254421234
C 11.342132568 -0.710654318 25.016473770
H 12.384375572 0.946714461 24.333152771
H 13.998812675 -0.211819500 23.101453781
C 13.107498169 -0.688790977 23.308860779
H 12.174248695 -1.924703240 21.909973145
N 8.060069084 -4.179677963 24.236768723
H 8.887993813 -5.515399933 25.801654816
O 8.569300652 -2.791953802 27.154710770
C 8.278828621 -4.665730000 25.490678787
C 12.833668709 -1.980125666 22.731410980
S 7.561099052 2.920744181 29.659650803
C 5.950363159 2.896807432 30.213321686
Cl 5.139551163 3.969283104 31.028238297
C 5.540505409 1.848523855 29.858270645
C 5.861581326 0.846468985 29.174108505
C 12.264777184 -0.084332623 24.192163467
H 11.080331802 -0.158866301 25.884981155
C 9.876741409 -2.459300518 24.506677628
H 12.360538483 -2.661105871 23.427446365
C 8.075722694 -1.931845665 26.360965729
C 7.802062511 -0.770099640 27.026464462
C 6.966153145 0.523954988 28.397943497
C 7.457865238 1.636218548 28.767280579
H 13.748029709 -2.428316832 22.463573456
N 10.838695526 -1.916702747 25.153827667
O 7.552727699 -1.944835901 25.299430847
O 7.112932682 -0.599776566 27.824619293
