31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.420447350 -4.678936481 26.435716629
H 9.125494957 -3.597612381 24.277164459
H 9.708894730 -1.417581558 23.268571854
C 10.237490654 -1.281823993 24.242424011
C 11.899346352 0.399969339 23.973680496
H 11.400824547 1.218132496 23.751216888
H 12.914957047 0.336900443 23.702512741
H 13.339254379 -1.489545345 21.877843857
C 12.516695976 -1.604598999 22.555261612
N 8.693679810 -3.557143211 25.163187027
H 9.011257172 -5.402042389 26.070175171
H 8.928255081 -3.966842651 27.201385498
C 8.494343758 -4.467101097 26.287397385
H 11.798961639 -0.931151569 22.110271454
C 6.815758705 2.206132650 29.467700958
C 5.926082611 2.665696144 30.191535950
H 5.913527966 3.627489328 30.629640579
H 5.173186302 1.979430199 30.338249207
Cl 5.487928391 0.072336599 28.469844818
C 11.245161057 -0.591242909 24.719978333
H 11.703856468 -0.645411789 25.672927856
H 11.299044609 -3.233781815 23.654336929
C 12.063312531 -2.508746386 23.335092545
C 8.775053978 -2.254335880 25.650001526
O 7.785583973 0.322420865 26.865776062
C 7.231662750 0.323974699 28.000150681
C 7.409481525 1.463451505 28.806730270
O 13.032032967 -2.031683207 23.789369583
N 9.955944061 -1.678535700 25.331604004
O 7.845479012 -1.788924336 26.167516708
O 7.844453335 -0.715058804 27.926731110
