31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.812161446 -4.803162575 26.359594345
H 10.052674294 -3.397727966 23.680164337
H 9.404840469 -1.847147822 23.293375015
C 11.511875153 -1.841878295 23.168563843
C 11.907250404 -0.520815492 23.599744797
H 13.800582886 -0.323839128 24.293067932
H 13.560143471 0.559908390 22.821762085
H 13.713168144 -1.157115579 22.673133850
H 11.470204353 -1.920926332 22.105995178
H 8.082692146 -4.261829853 24.902359009
H 8.695905685 -5.475206852 26.106956482
O 8.621774673 -3.538006783 26.755937576
C 8.108597755 -4.577251434 25.961242676
C 13.341823578 -0.365888715 23.313646317
H 6.831362247 3.115757942 29.345514297
C 6.074039936 2.842124462 30.007171631
H 5.676056862 3.515523434 30.719449997
C 5.770757198 1.670593858 29.797225952
C 5.959607124 0.647477746 29.203300476
H 11.386196136 0.225770101 24.077253342
S 10.584460258 0.152815744 26.366188049
C 10.231516838 -2.031146765 25.069517136
C 10.242768288 -2.339698553 23.778947830
C 8.258067131 -2.420734882 26.109384537
C 9.199413300 -0.477248579 26.588333130
C 7.120622635 0.594325840 28.495801926
O 7.955642700 1.315092564 28.415563583
H 12.275700569 -2.513787270 23.540647507
N 9.373752594 -1.524409056 25.839727402
O 7.146148682 -2.170399904 25.863695145
S 7.827650070 -0.357333153 27.680736542
