31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.119561195 -4.998845577 26.474399567
H 9.641061783 -4.266204357 25.199113846
H 9.116110802 -2.144132853 23.272478104
C 9.979502678 -2.034783840 23.874403000
O 11.053062439 0.848253846 25.071813583
C 11.806169510 -0.052672397 24.459833145
H 13.626840591 0.067576654 23.580915451
H 13.452548981 -1.456119061 21.841575623
O 11.818659782 -2.351582289 22.541316986
H 7.577574253 -3.812647343 25.139165878
N 9.175332069 -4.814175606 25.994775772
H 9.460227966 -4.579287052 26.972137451
C 7.903148174 -4.520720959 25.897657394
C 12.726428032 -1.433368921 22.535764694
C 6.790008545 2.787262917 29.765083313
C 5.879251003 1.832532048 29.922649384
H 6.732253075 3.733745337 30.289978027
H 4.964833260 1.825095177 30.462028503
C 6.243592262 0.811993062 29.176786423
H 11.972065926 0.410745829 22.881624222
C 10.697002411 -0.348904788 25.088655472
H 11.441920280 -3.442359209 24.279214859
C 11.132023811 -2.678215027 23.607967377
C 8.822447777 -1.301997542 25.874315262
C 8.399288177 -0.499231726 26.736145020
C 7.268320084 0.787616313 28.403944016
S 7.976465702 2.294375658 28.623395920
C 12.634976387 -0.279745251 23.368797302
N 9.892702103 -1.383401513 24.969944000
O 7.961223125 -2.105674982 25.991353989
N 7.732852459 -0.121292777 27.636768341
