31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.055986881 -4.735699654 26.268085480
C 10.589365959 -2.616894245 23.080001831
H 9.562883377 -2.886993408 22.868637085
C 10.683284760 -2.242803574 24.431655884
H 11.109996796 0.378477395 23.511154175
H 12.127839088 0.716925442 24.865713120
H 13.775850296 -0.445599914 23.941484451
O 12.891625404 -0.962799311 22.376750946
H 10.874303818 -1.863879323 22.346410751
O 8.276224136 -3.417138100 25.114408493
H 8.813038826 -5.236538410 26.186504364
O 8.442351341 -3.376660824 27.034986496
C 8.104292870 -4.372100353 26.174848557
H 13.490723610 -1.507458568 21.998725891
S 7.790303230 2.102054834 28.495658875
H 7.125630856 2.873031378 30.667762756
H 4.812044621 2.452785492 30.109848022
C 5.619132042 1.854475141 29.666666031
N 5.641160488 0.717981637 28.968980789
C 11.750647545 -0.061969589 24.241374969
C 10.841111183 -1.005997062 24.974674225
H 10.712153435 -3.032353640 25.113040924
H 11.353569031 -3.384152174 22.925596237
C 8.972970963 -1.223234296 26.218070984
C 8.141324043 -0.488542169 26.917734146
C 6.789769173 0.613681912 28.323215485
C 6.887945652 2.356276035 29.765857697
N 12.866337776 -0.778428614 23.674758911
N 10.149961472 -0.711811006 25.999492645
C 8.507072449 -2.587806225 26.060268402
N 7.238549709 -0.352994382 27.611640930
