31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.739415646 -4.618991852 26.643182755
C 8.693893433 -3.047785044 24.444000244
C 9.819437981 -2.567464113 24.009935379
C 10.932643890 -1.656131387 23.713937759
C 11.192351341 -0.541101873 24.517921448
H 12.458973885 1.094025254 24.661140442
H 14.149208069 0.136406720 23.277309418
C 13.052392006 -1.530837655 22.708326340
C 11.880191803 -2.204178810 22.931749344
H 7.823710442 -3.418153524 23.936170578
O 9.016409874 -5.160580158 25.953630447
O 8.681422234 -3.768172026 27.842306137
S 8.143199921 -4.223145962 26.610816956
H 13.748847961 -1.890418530 22.024135590
H 8.369400024 2.971562862 28.824440002
C 6.501332760 2.236354828 29.420579910
Br 5.780635357 3.690424204 30.349462509
H 5.046955585 0.694065094 29.674299240
C 5.945940018 0.934512556 29.156581879
C 12.321939468 0.160300687 24.218967438
N 10.549391747 -0.248385265 25.631216049
O 9.952146530 -3.675679922 24.343734741
H 11.735112190 -3.188499212 22.596015930
C 8.134174347 -2.673855305 25.735183716
C 8.286540031 -0.680390835 26.525962830
C 6.685658455 0.304384738 28.319221497
C 7.580912113 2.438826323 28.954301834
C 13.247850418 -0.386597872 23.403343201
N 9.485405922 -0.713325739 26.026397705
O 7.525551319 -1.646160841 25.987970352
O 7.516411781 -0.047173016 27.491771698
