31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.298884392 -5.108233929 26.369741440
H 9.007656097 -2.789584398 23.175233841
C 9.790374756 -2.318943977 23.628452301
C 11.061309814 -2.022029400 23.091182709
C 10.664645195 0.222055912 25.256866455
H 13.064188004 0.589857459 23.691505432
H 13.839699745 -0.878028452 23.892124176
C 13.035774231 -0.434462935 23.376928329
H 11.044879913 -1.778219461 22.032308578
H 8.067458153 -4.354594707 24.991519928
H 9.056344032 -5.252365112 26.138999939
O 8.358679771 -3.548689604 26.969831467
C 8.219081879 -4.559403896 26.062078476
H 13.261271477 -0.535539985 22.322843552
H 6.897717476 3.150925159 29.182924271
H 5.731534481 3.521127701 30.505620956
C 6.122233868 2.894373417 29.856325150
C 5.802231789 1.708879232 29.737878799
S 5.801960468 0.237728283 29.302057266
C 11.325036049 -0.253097087 24.508769989
H 10.371791840 0.640095353 25.833295822
H 10.632797241 -3.044190168 25.335645676
H 11.665697098 -2.908995628 23.188890457
C 9.052364349 -1.472462177 25.977504730
C 8.376484871 -0.461630136 26.767717361
C 7.200277328 0.464280814 28.317207336
S 8.215199471 1.478086114 28.061914444
N 11.809378624 -0.960574806 23.685667038
C 9.819385529 -2.371997833 25.075996399
C 8.828166008 -2.680099964 26.034273148
O 7.574950695 -0.400433004 27.562698364
