31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.410770416 -4.726685524 26.306217194
C 8.946271896 -3.681535721 25.184305191
C 9.967333794 -1.951143146 23.853507996
H 10.656146049 -0.536687016 22.697200775
C 11.477889061 -0.206380591 23.301790237
C 11.310289383 -0.543813407 24.765539169
H 13.560355186 -0.327981532 23.226827621
H 12.813638687 -0.679808378 21.698862076
C 12.749484062 -0.841660857 22.750135422
H 8.542491913 -3.999153614 24.226490021
H 8.974666595 -5.571885109 26.245260239
H 8.790629387 -4.136806965 27.259265900
C 8.493110657 -4.600762844 26.323539734
H 12.917478561 -1.888232827 22.890707016
S 7.710607529 2.951671839 29.278560638
C 6.258323193 2.608280897 30.021194458
H 5.806008339 3.309805870 30.700803757
H 4.963880539 0.888954520 29.896121979
C 5.810005188 1.406000853 29.624382019
H 11.525517464 0.846482396 23.212049484
H 11.173356056 0.273812860 25.437046051
H 10.034031868 -3.628550053 25.169530869
F 10.950967789 -2.817385912 23.410543442
C 8.996611595 -1.435598493 25.680328369
C 8.380814552 -0.740237236 26.689512253
C 6.958758831 0.944613814 28.656326294
C 7.622015476 1.453056216 28.451704025
H 12.172579765 -1.136515737 25.040098190
N 10.096004486 -1.332604408 24.903964996
O 8.228644371 -2.469237328 25.484621048
O 7.698772430 -0.656177163 27.547571182
