31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.222016811 -4.872015953 26.415946960
C 9.924911499 -3.288506746 25.058872223
H 9.290516853 -0.581092656 23.858354568
N 11.144416809 -1.036137581 23.562065125
C 10.135111809 -0.826195955 24.520330429
H 11.969711304 0.800298214 23.349464417
H 13.312334061 0.052741505 24.144823074
H 13.947838783 -1.446407080 22.143434525
H 12.191199303 -1.551344991 21.376291275
C 7.978870869 -4.103213787 26.147384644
H 9.530751228 -5.371620178 25.557594299
H 7.338149071 -2.782007456 27.614133835
C 9.137495041 -4.380657196 25.564048767
C 12.914550781 -1.527441978 22.118415833
N 7.395519257 2.709381104 29.135150909
C 6.217885494 2.491473675 29.644002914
H 5.738075256 3.249197245 30.286312103
H 4.857708454 0.793367684 29.412054062
C 5.800497055 1.203223825 29.191555023
C 12.303025246 -0.138579264 23.753694534
H 10.488994598 -0.094738692 25.241559982
H 10.866234779 -3.520117760 24.610446930
C 12.296209335 -1.582237244 23.552415848
C 8.534347534 -1.731443524 26.208065033
C 8.122637749 -0.658506036 26.834661484
C 6.929807663 0.797911406 28.391080856
N 7.802598000 1.710723400 28.417165756
O 12.920377731 -2.377816200 24.261808395
C 9.605144501 -2.007303238 25.275266647
C 7.834692955 -2.853202581 26.671699524
O 7.245825291 -0.303897858 27.615903854
