31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.419091225 -5.130878925 26.622426987
H 9.871464729 -3.112721682 23.775323868
H 9.184882164 -1.154090524 23.326070786
N 10.163620949 -1.188798189 23.460386276
C 11.082674026 -0.954225242 24.241613388
H 12.181005478 0.863300920 23.767234802
O 13.649657249 -0.319380671 23.541761398
C 13.140577316 -1.269852638 22.878444672
H 11.632076263 -0.098949969 22.393697739
H 8.346745491 -4.352938175 25.351253510
H 9.090547562 -5.635840893 26.324617386
H 8.755407333 -4.074519634 27.053924561
C 8.405260086 -4.802046776 26.344661713
H 13.482465744 -1.415413618 21.851020813
C 6.996186733 2.577588081 29.378730774
C 5.939217091 2.720728159 30.041744232
H 5.536618710 3.525109529 30.607032776
C 5.524060249 1.560739279 29.767850876
N 5.734786034 0.537509143 29.217649460
C 12.271947861 -0.130947605 23.301677704
H 11.374095917 -0.655152857 25.261138916
H 11.294935226 -2.993349075 24.547506332
C 10.657666206 -2.349347591 23.989177704
C 8.661567688 -1.330730438 26.032098770
C 8.152414322 -0.654919386 26.945478439
C 6.904923916 0.609027624 28.573240280
N 7.512856483 1.809092164 28.694107056
H 12.888113022 -2.243685961 23.290920258
N 9.714881897 -0.945542157 26.099908829
O 8.011943817 -2.232121944 25.330678940
N 7.415766239 -0.383806646 27.922618866
