31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.566900730 -4.587479591 26.169809341
C 9.306673050 -3.639857769 24.985601425
H 8.866578102 -2.147221327 23.703775406
H 10.592063904 -2.254940271 22.436565399
C 11.868115425 0.008524686 24.630006790
N 13.079257011 0.272403687 24.055299759
C 13.377833366 -0.458862126 23.046415329
H 12.943466187 -1.939418077 21.636074066
C 11.249855995 -1.060883999 24.107690811
N 8.479381561 -2.753489733 24.448379517
H 9.098793983 -5.452852726 26.108005524
H 8.967861176 -3.955625296 27.048376083
C 8.657135963 -4.483278751 26.155096054
H 14.304476738 -0.286677361 22.579730988
C 6.865302563 2.203133106 29.500782013
H 5.812616348 3.401985884 30.598083496
C 5.898200035 2.545753002 30.163211823
H 5.179511547 1.773019314 30.135391235
H 5.809941769 0.128898025 28.698219299
H 11.726182938 0.766595125 25.359373093
C 10.544163704 -1.033077359 25.320976257
O 10.456296921 -3.681622505 24.686511993
C 11.368528366 -1.761589527 22.920955658
C 8.859279633 -1.203208804 26.091464996
N 8.288222313 -0.225502834 26.752071381
C 6.737699509 0.377260566 28.263332367
C 7.244182110 1.407518625 28.720268250
C 12.563123703 -1.456004620 22.508432388
N 10.118084908 -1.343857527 26.258493423
O 7.921490669 -1.985266328 25.480115891
N 7.246238708 -0.400543153 27.365488052
