31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.280769348 -4.299396515 26.237504959
C 9.872361183 -3.451373339 24.245061874
N 9.817675591 -2.284434795 23.580135345
C 10.725962639 -1.345579505 23.983675003
C 10.365719795 -0.860432684 25.204952240
H 12.016356468 0.952998221 24.461011887
H 13.419664383 0.605044067 23.390913010
C 12.609620094 -1.595036864 22.537309647
N 12.088615417 -2.737079620 22.228713989
N 8.913729668 -4.331709862 24.941169739
H 9.262258530 -5.259964943 25.187656403
H 8.786422729 -4.032382488 27.085735321
C 8.276162148 -3.850368738 26.131376266
H 13.441826820 -1.214584589 22.008102417
H 6.832045555 3.050578594 29.548179626
C 5.911661148 2.893158197 30.026000977
H 5.506422520 3.612163782 30.637470245
C 5.587466240 1.728002906 29.645166397
N 5.641466141 0.641840875 29.158723831
C 12.507052422 0.294869900 23.804798126
H 10.885082245 -0.185656816 25.798118591
N 11.007310867 -3.687251091 24.144863129
C 11.578893661 -3.206981659 23.143388748
C 8.336709976 -0.996824384 26.552536011
H 8.816642761 -0.062705018 26.833562851
C 6.791223526 0.809472620 28.641160965
C 7.637629509 1.191849828 28.482992172
N 12.024225235 -0.885932744 23.508518219
N 9.313103676 -1.518432379 25.683078766
C 8.459299088 -2.350909948 25.952875137
O 7.284078121 -0.849106193 27.149242401
