31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.112963676 -4.787483692 26.396373749
C 9.058471680 -2.988250971 25.004825592
O 9.243088722 -1.530027747 22.877899170
C 10.131464005 -1.597452760 23.625478745
H 11.434665680 0.249052629 24.285825729
H 12.945506096 1.109920382 24.191221237
H 13.964850426 -0.471102923 22.701631546
C 13.181289673 -0.847942293 23.311733246
H 12.436092377 -2.312142849 21.831762314
N 8.190493584 -3.537660599 24.304655075
H 8.677925110 -5.391237259 25.832437515
H 8.624765396 -4.190577984 27.041646957
N 8.111565590 -4.820665359 26.448432922
C 12.336309433 -1.813314915 22.710990906
S 7.803674698 2.983454943 29.219751358
C 6.339441299 2.461621523 29.834207535
Cl 5.460373878 3.458559036 30.893283844
H 5.193439960 0.698403716 29.674844742
C 6.069071770 1.232842088 29.328422546
C 12.503752708 0.134362593 24.205373764
H 10.751017570 -1.260073185 25.663774490
H 10.075228691 -3.529874086 25.178075790
O 11.297820091 -2.170222282 23.413038254
C 8.128052711 -0.729585767 26.656288147
C 9.785806656 -1.396014214 25.218883514
C 7.111068726 0.784927189 28.313087463
C 7.742125511 1.811704636 28.299509048
O 13.142839432 -0.936414540 24.645582199
N 8.875382423 -0.723442972 25.744035721
O 7.834401131 -2.686135292 25.421756744
O 7.434500217 -0.431392401 27.659172058
