31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.270251751 -4.559021950 26.699428558
N 9.633502007 -3.184552908 24.705486298
C 9.820782661 -1.164750576 24.246362686
O 10.295413971 -0.410611272 23.574359894
C 11.481014252 -0.089902170 24.356821060
H 11.540905952 0.949840307 24.525760651
H 13.519796371 -0.392317712 23.973575592
C 12.427332878 -1.963002086 23.019763947
H 12.290019035 -2.592032194 23.848167419
H 7.101508141 -3.454242229 25.339822769
O 9.478628159 -5.274915695 25.570926666
O 8.325177193 -2.821111679 26.959384918
C 7.787138939 -3.793321371 26.096818924
H 12.671257019 -0.019000290 22.569606781
C 7.100942612 2.608847618 29.282598495
C 6.063843250 2.643385410 29.983270645
H 5.732338428 3.464670658 30.623924255
N 5.425749779 1.535218120 29.832857132
C 5.960323811 0.770635962 29.108324051
C 12.623546600 -0.527923822 23.461084366
H 11.475948334 -0.571779907 25.330039978
H 10.445962906 -3.292268515 24.177989960
H 11.535801888 -2.132952690 22.471105576
C 8.702776909 -1.754565001 26.151142120
C 8.102011681 -0.798159122 26.747158051
C 6.965928078 0.531009555 28.337511063
S 8.014687538 1.775643110 28.300849915
H 13.324415207 -2.253418446 22.512241364
N 9.491727829 -1.890873790 25.129671097
C 9.020640373 -4.137898922 25.464982986
C 7.368084908 -0.426793605 27.532962799
