31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.140025139 -5.138509274 26.175664902
N 9.440566063 -3.559262276 24.366159439
H 9.365607262 -2.016926050 23.144016266
H 10.810545921 -0.684942544 22.442705154
C 10.760630608 -0.347166717 25.004638672
H 12.593956947 0.219443873 24.415021896
C 13.077809334 -0.834542096 22.750265121
H 13.781822205 -1.604088426 22.620445251
H 11.508869171 -2.284462214 22.455888748
N 8.623703003 -3.761662722 25.487947464
H 8.879941940 -5.714825153 26.079380035
S 8.553989410 -3.810612440 27.508810043
C 8.221019745 -4.822842598 26.189474106
H 13.279826164 -0.033614047 22.115531921
H 6.943373680 3.039700031 29.512163162
C 6.099390507 2.817350626 30.102943420
H 5.660412788 3.491864204 30.803480148
C 5.758734703 1.726071358 29.845851898
C 6.005176544 0.727278233 29.177083969
C 12.250074387 -0.733675718 23.977853775
O 10.852937698 0.571078658 25.607833862
C 9.669155121 -2.359303951 24.132999420
C 11.594501495 -1.294114113 22.815759659
C 8.965841293 -1.488095999 26.037425995
C 8.404314995 -0.702675104 26.824525833
C 6.951899052 0.541050613 28.394924164
O 7.649579525 1.469386935 28.164243698
H 12.528229713 -1.509920597 24.689113617
N 9.890674591 -1.373101830 25.040184021
C 8.564529419 -2.778695822 26.288593292
S 7.170312405 -0.976350129 27.763065338
