31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.220061302 -5.394248962 26.106338501
C 8.963433266 -3.522886276 24.067007065
C 9.605830193 -2.499076366 24.381870270
H 10.899548531 -2.486471176 22.838445663
H 10.783201218 0.271560401 24.268354416
H 12.517867088 0.584469020 24.582508087
H 13.279970169 -0.074535899 22.661466599
C 12.712432861 -0.996142268 22.597715378
H 11.953202248 -0.921273053 21.814580917
N 8.119318008 -4.290112019 24.383611679
O 7.970449448 -4.899473190 25.704145432
O 8.713947296 -4.031195641 27.625114441
C 8.309316635 -3.855265379 26.554706573
H 13.401070595 -1.788337469 22.320795059
C 7.262691021 2.127557516 29.060146332
C 6.264605045 2.488295317 29.896209717
H 6.112545013 3.381285906 30.481906891
S 5.121288776 1.259372234 29.957464218
N 5.853900909 0.364659101 28.866777420
C 11.717058182 -0.151740342 24.616504669
H 11.520613670 -0.456407011 25.645549774
H 11.510062218 -3.044324875 24.575826645
C 11.086097717 -2.309157133 23.880636215
C 9.014386177 -1.869477510 25.548871994
C 8.585034370 -0.119069919 26.742433548
C 6.987853050 0.850071490 28.446243286
H 8.177418709 2.600786686 28.792037964
N 12.139328003 -1.312225223 23.869606018
N 9.440404892 -0.759349585 26.046794891
O 8.019403458 -2.588222504 26.069408417
O 7.735115528 0.214770004 27.530929565
