31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
F 6.875971794 -5.031869888 26.554973602
H 9.846027374 -3.351469040 24.461467743
H 8.947116852 -2.373491764 23.375585556
C 10.799566269 -1.528011680 23.925354004
C 11.107054710 -0.358845413 24.437915802
H 12.591412544 0.777685046 24.318973541
C 13.316534996 -1.293536305 22.907320023
H 13.929848671 -1.866403341 22.249519348
C 12.018299103 -2.013517857 23.356801987
F 7.735402107 -4.113649845 24.847808838
H 8.758975983 -5.433576584 25.854230881
H 8.491831779 -3.875202417 26.688808441
C 8.071048737 -4.616130352 26.023960114
H 13.292087555 -0.292953104 22.558115005
C 6.978568077 1.909859061 29.103349686
C 5.986279488 2.348200083 29.876470566
H 5.991669178 3.232871532 30.465944290
H 5.105748177 1.754122853 29.908235550
H 6.089847565 0.076979324 28.537742615
C 11.776008606 0.415919453 24.883907318
H 11.563756943 0.665099800 25.880973816
C 9.627633095 -2.333722353 24.212781906
H 11.862834930 -2.931342602 22.840364456
C 8.763796806 -1.696979642 25.360973358
N 8.717963219 -0.052521821 26.794956207
C 6.938262939 0.684118450 28.354166031
H 7.888493538 2.404748201 29.024036407
O 13.093330383 -1.695853233 24.117656708
N 9.418647766 -0.774870336 25.966564178
O 7.628704548 -2.097025633 25.545003891
N 7.784730434 0.235205308 27.500030518
