31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.111803055 -4.986152649 26.466670990
C 9.662979126 -2.299490213 24.396406174
O 8.778800011 -1.560753822 24.205961227
H 10.733575821 -1.216703773 22.529880524
H 10.741893768 0.306393623 24.151950836
H 12.720185280 -0.406365722 24.769891739
H 13.919976234 -1.511301398 23.132379532
C 13.004085541 -1.035480618 22.816396713
C 11.695619583 -1.555336475 22.931247711
H 7.990338326 -4.441166878 24.991842270
H 8.840747833 -5.393022537 26.233116150
O 8.432732582 -3.457901955 26.774364471
C 8.072057724 -4.639872074 26.077737808
H 13.249871254 -0.432219535 21.945388794
H 7.349143982 3.162249327 29.668312073
C 6.455969334 2.868217468 30.160474777
H 5.900813103 3.530237198 30.836393356
C 6.237740993 1.764414072 29.807508469
H 5.829190731 -0.064302161 28.842430115
O 11.612925529 0.596724331 23.936134338
H 10.757450104 -1.019734025 25.518857956
H 11.301613808 -2.740609169 25.117509842
H 11.661063194 -2.633508205 22.917709351
C 8.317462921 -1.478774428 25.604274750
N 8.242711067 -0.389739782 26.304189682
C 6.507957935 0.753913939 28.966459274
C 7.437328815 0.651299119 28.204406738
N 12.218752861 -0.717826486 23.934869766
N 10.617444038 -1.993153214 25.209560394
C 7.937101841 -2.565264225 26.029558182
O 7.658114910 -0.320936769 27.452119827
