31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.157640934 -4.265354156 26.439598083
C 8.891536713 -3.591361284 24.835124969
H 9.929328918 -1.843101263 23.192441940
C 10.866366386 -1.906684756 23.730838776
C 12.078626633 0.069223396 24.120502472
H 12.329750061 1.041733623 24.429243088
H 13.868151665 -0.785979152 23.655078888
C 12.159818649 -1.962643385 22.886003494
H 11.889679909 -2.114382744 21.855169296
H 8.239463806 -3.512788057 23.991077423
O 9.256117821 -4.653260231 25.268569946
N 7.601848602 -3.442141771 26.876901627
H 8.243762970 -3.870583534 27.503154755
H 13.111465454 -0.184085190 22.231508255
C 7.141148567 2.012361288 28.902851105
C 6.025826931 2.340250492 29.703441620
H 5.843657494 3.260599375 30.236448288
C 5.314197063 1.353637934 29.717010498
H 5.040542126 0.374275535 29.505279541
C 11.112237930 -0.711423397 24.610445023
N 10.546266556 -0.651082218 25.772323608
H 10.890879631 -2.752052069 24.403820038
H 12.717797279 -2.823911667 23.184776306
N 9.012120247 -2.336310387 25.559274673
C 7.899846077 -0.924118757 26.957214355
C 7.272884369 0.837025821 28.329298019
H 7.951421738 2.639450073 28.679243088
C 12.914930344 -0.689097285 23.164922714
N 10.085392952 -1.761891246 26.059579849
C 8.056882858 -2.215247154 26.406587601
N 7.547863007 -0.157223120 27.726268768
