31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.169705868 -4.987206936 26.528268814
C 8.408677101 -3.747108936 25.303949356
H 9.306156158 -1.809390426 24.028587341
C 11.580539703 -1.786542058 23.477313995
N 12.153632164 0.859228313 24.331468582
C 12.978149414 0.414400548 23.542732239
H 13.867296219 0.845003903 23.234786987
C 13.103225708 -1.698665619 22.135009766
C 12.635860443 -1.000072002 22.908136368
O 8.770637512 -4.006812096 24.224025726
H 8.829070091 -5.604822636 26.282176971
H 8.528133392 -4.206844807 27.380529404
C 8.231718063 -4.724527836 26.461118698
H 13.593829155 -2.148271561 21.480863571
N 7.384036541 2.777835369 29.063066483
C 6.233872890 2.493168354 29.556325912
Cl 5.272239685 3.588787794 30.384105682
H 5.042108536 0.667943418 29.467943192
C 5.946360111 1.140953779 29.179355621
C 11.339208603 0.044334698 24.875375748
H 10.837733269 0.313591331 25.772111893
H 10.328606606 -2.626632929 25.241750717
H 11.434301376 -2.815877438 23.248943329
C 8.589651108 -1.485741973 25.864105225
C 8.239866257 -0.552735925 26.594865799
C 7.083098412 0.783667088 28.353631973
N 7.918943405 1.745649099 28.486328125
N 11.059991837 -1.160261512 24.391162872
N 9.892222404 -1.734392047 24.906295776
O 7.851953506 -2.570172310 25.698175430
O 7.386627197 -0.234651461 27.531484604
