31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.016786098 -5.006415844 26.340164185
C 10.179473877 -2.556714773 23.830072403
H 9.269918442 -2.426831007 23.274217606
C 10.572690964 -1.220705032 24.444067001
N 11.309240341 -0.269923270 24.116258621
H 13.238981247 0.731338382 23.425630569
O 12.412308693 0.190986365 24.905952454
H 13.570363998 -1.003834486 21.971626282
O 11.976589203 -2.092973471 22.398916245
H 7.894451618 -4.375036240 24.913574219
H 8.748116493 -5.370523453 26.114622116
O 8.310188293 -3.498700380 26.702211380
C 7.975530624 -4.619322300 25.977144241
C 13.040125847 -1.309178352 22.827037811
H 6.949476719 2.895973206 29.691596985
C 6.006259441 2.716153145 30.116167068
H 5.519758224 3.359722137 30.812290192
C 5.648725033 1.683526754 29.688510895
C 6.005586624 0.815539896 28.924491882
C 12.539861679 -0.042244624 23.720153809
H 10.579989433 -0.258527040 26.125207901
H 10.094014168 -3.274074554 24.624404907
C 11.267115593 -2.838572741 23.042541504
C 8.852828979 -1.348203063 26.075235367
C 8.205329895 -0.559924960 26.822347641
C 7.004629612 0.644645214 28.238159180
H 7.667456627 1.459092975 28.250280380
H 13.621048927 -1.778971791 23.564323425
N 10.094898224 -0.990320623 25.641086578
O 8.141130447 -2.414534330 25.820693970
O 7.284578800 -0.467612535 27.535013199
