31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.328788280 -4.699293137 26.157461166
H 10.097094536 -3.182964087 22.916301727
H 9.500421524 -0.953603268 23.158834457
C 10.553904533 -1.207729101 23.269758224
C 11.451370239 -0.314046472 23.800128937
H 13.435606003 0.234191567 24.176561356
C 12.932670593 -0.607061982 23.744459152
O 13.558595657 -0.873865783 22.505943298
C 10.889341354 -2.453971386 22.982301712
O 7.998020649 -3.283154249 24.058496475
H 9.054631233 -5.065227509 26.181150436
H 8.422303200 -3.717996597 27.157629013
C 8.320725441 -4.268790722 26.229217529
H 12.950389862 -1.220209599 21.907447815
H 7.856614113 2.503455400 29.222686768
C 5.973575592 2.222582817 30.058647156
Cl 5.682272911 3.663872480 30.862487793
H 5.256176949 1.473250747 30.167707443
H 6.373450279 -0.207402229 28.799785614
H 11.182614326 0.541257024 24.332260132
H 10.601758957 -0.832886696 25.902763367
C 9.683066368 -2.486896276 25.278123856
H 11.875009537 -2.803046703 22.932786942
C 8.627623558 -0.938740134 26.553562164
N 8.458863258 0.004541956 27.102373123
C 6.881704330 0.656100988 28.810907364
C 7.039729595 1.835017085 29.297073364
H 13.048618317 -1.496332407 24.347579956
N 9.864723206 -1.498674035 25.834005356
C 8.591326714 -3.290910959 25.087448120
N 7.506464005 -0.957632720 27.098125458
