31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.322854042 -4.774668217 26.548738480
H 10.035492897 -3.542626381 24.276704788
H 8.937321663 -2.380456686 23.533708572
C 11.192216873 -1.336187840 23.953807831
H 11.746342659 1.055390358 23.948503494
C 12.613190651 0.593672574 24.289638519
O 13.616339684 0.261626750 23.495279312
C 13.348566055 -0.799180925 22.826925278
C 11.412276268 -2.142254353 22.951854706
N 8.161566734 -3.461882591 25.182842255
H 8.907314301 -5.247033119 25.885522842
H 8.792150497 -4.014955521 27.141582489
C 8.314305305 -4.427563190 26.257308960
H 13.876893044 -1.215736985 22.076042175
C 7.179185867 2.447170019 29.320949554
C 6.088629723 2.507125616 29.906267166
H 5.717631817 3.308750868 30.483867645
N 5.444359779 1.395102978 29.674942017
N 5.926127434 0.469034404 29.102514267
H 12.697560310 0.345184028 25.305202484
C 10.558094978 -1.064200163 25.042377472
C 9.285470963 -2.822465658 24.474414825
O 11.108618736 -3.090812683 22.386703491
C 8.476772308 -1.398439288 25.991088867
N 8.300756454 -0.423803568 26.726144791
C 7.110102654 0.559222877 28.482051849
O 7.834126472 1.638028502 28.714605331
N 12.269599915 -1.297072291 23.233713150
N 9.654430389 -1.654864073 25.254978180
O 7.561267376 -2.345662594 25.786235809
N 7.507890224 -0.366608381 27.679485321
