31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.016908169 -4.692206860 26.226781845
C 9.014655113 -2.517955065 24.114418030
O 8.938372612 -1.865002036 23.118732452
H 10.899314880 -1.125277758 22.503059387
H 10.483794212 -0.156159848 24.699081421
H 12.253206253 -0.198651299 25.024099350
H 13.600939751 -0.296642393 23.045389175
H 13.317827225 -1.602330089 21.934993744
C 11.644876480 -1.339755774 23.247346878
S 7.776231766 -3.695550680 24.201025009
H 8.707610130 -5.110528946 25.864723206
H 8.713633537 -3.520005465 27.658332825
N 8.429224968 -3.281710148 26.736066818
C 13.138465881 -1.269166946 22.941888809
C 6.815522671 2.465906382 29.259752274
C 5.923224449 2.762011051 30.055700302
H 5.727223873 3.536693096 30.705228806
F 4.972546577 1.650007606 30.009435654
C 6.706709862 -0.112488240 28.670585632
H 11.605750084 0.737123549 23.730638504
C 11.474612236 -0.171177864 24.276727676
C 9.808062553 -2.296447039 25.255210876
H 11.471085548 -2.363479614 23.517585754
C 8.945196152 -2.019221306 26.379829407
S 8.916647911 -0.458105564 26.984022141
N 7.412176609 1.888073325 28.379055023
C 7.128615379 0.811507344 28.547595978
H 13.609034538 -1.904321671 23.667863846
H 10.827915192 -2.314141512 25.445777893
C 7.999203205 -4.258585930 25.895593643
C 7.718865395 -0.508575976 27.837461472
