31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.568734169 -4.847598076 26.502740860
C 10.159539223 -2.443400860 23.639848709
H 9.314588547 -2.062717676 23.079027176
C 10.301554680 -1.709066987 25.018207550
H 12.124594688 0.840099871 24.659744263
C 11.814686775 0.027796002 24.077835083
H 13.694557190 -0.647515357 23.944232941
O 12.652062416 -2.291458845 23.436136246
H 11.356211662 -2.090484858 21.924623489
N 8.208192825 -3.550362110 25.036973953
F 8.925830841 -5.543144703 25.875238419
H 8.755335808 -3.985208511 27.082727432
C 8.236073494 -4.385886669 26.170368195
H 13.048371315 -0.654371858 22.378822327
N 7.354251385 2.810848713 29.559995651
C 6.153818130 2.674442768 30.036220551
H 5.727274418 3.414008141 30.704488754
N 5.447646618 1.622192264 29.723562241
N 5.894483089 0.697324932 29.014730453
H 11.111751556 0.365434170 23.389642715
C 11.100618362 -1.021910548 25.135454178
H 10.117592812 -3.445191145 23.966426849
C 11.478317261 -2.199320793 22.966745377
C 8.659159660 -1.418911934 25.946212769
C 8.347291946 -0.641543508 26.837072372
C 7.104169846 0.749456406 28.462991714
C 7.506108761 1.884939671 28.842643738
C 12.824518204 -0.899042010 23.400150299
N 11.203487396 -1.958404779 25.952531815
O 8.019848824 -2.298617363 25.405948639
N 7.786785603 -0.218549341 27.762660980
