31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.518602371 -5.254271030 26.716749191
C 9.244647980 -3.132057428 25.065551758
H 10.004684448 -2.211257219 22.973997116
O 10.998233795 -0.588594735 22.916194916
H 10.261143684 0.364307165 24.384021759
H 11.989576340 0.722147703 24.119791031
H 13.727208138 -0.530366719 23.565652847
C 13.235183716 -1.214628935 22.923484802
H 11.303244591 -2.302048683 21.858890533
N 8.581630707 -4.429177284 25.405561447
O 9.051833153 -5.480915070 25.156465530
S 8.384860992 -3.187761068 27.637008667
C 7.876460075 -4.300479889 26.510929108
H 13.419910431 -1.170233130 21.900484085
H 6.958646297 3.208419561 29.415033340
C 6.201536655 2.572541952 29.821630478
H 5.914563179 3.174739122 30.933862686
H 5.292163849 2.083742857 29.606565475
O 6.382646084 0.225137308 28.748559952
C 11.222851753 -0.015966522 24.237756729
H 11.428357124 -0.528683245 25.185291290
H 11.135971069 -2.686895370 24.991138458
C 11.130045891 -1.866592765 22.805347443
C 8.440129280 -1.701337576 26.658128738
N 8.067141533 -0.522349238 27.017755508
C 7.037778854 1.244080544 28.836196899
O 8.090121269 1.642856002 28.475795746
O 12.473676682 -2.090833902 23.438632965
N 10.250874519 -2.328980923 25.055139542
C 9.065046310 -2.189641953 25.584579468
O 7.308685303 -0.731065094 27.987792969
