31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 7.226689816 -5.087755203 26.540107727
H 9.158040047 -3.347553015 23.019552231
C 9.086760521 -3.238662481 24.042097092
C 10.941441536 -1.555187345 24.180679321
C 11.441678047 -0.404370815 24.729438782
C 12.535072327 0.185470685 24.158462524
C 13.156566620 -0.399403811 23.071706772
C 12.685055733 -1.569296837 22.606321335
H 13.073051453 -2.041260004 21.754922867
N 8.447136879 -4.259014130 24.796842575
O 8.717216492 -5.421248436 24.570838928
H 8.280273438 -2.975920916 27.704635620
C 7.894556046 -4.194956303 26.077787399
H 13.967185020 0.044582073 22.584274292
H 6.883813858 3.251166821 29.716247559
C 5.960270405 2.935758114 30.060737610
H 5.400234699 3.538406372 30.688636780
C 5.764720440 1.896689773 29.670604706
C 6.454370499 1.090365648 28.881959915
H 12.868431091 1.080915093 24.556922913
H 11.067940712 -0.002502618 25.620525360
C 9.736227036 -2.143228292 24.876642227
C 11.654573441 -2.208055019 23.259479523
C 8.297534943 -3.016187668 26.693229675
H 8.040046692 -0.211125329 26.896474838
C 7.167450905 0.413165092 28.108270645
O 7.557301521 1.483928442 28.519210815
H 11.529343605 -3.228418112 23.064210892
N 9.611879349 -1.130090356 26.043169022
C 9.030366898 -2.060608387 25.947584152
O 7.362220287 -0.651770473 27.492437363
