31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.208218098 -4.985167027 26.591079712
C 9.699847221 -2.307963133 24.097307205
O 8.883358002 -2.036131382 23.234254837
C 11.538125992 -1.168110609 23.394088745
C 11.404873848 -0.172640100 24.575380325
H 11.509883881 0.825778008 24.180599213
H 13.278730392 -1.829624653 22.310487747
C 13.025724411 -1.196003795 23.109502792
H 11.022730827 -0.922301769 22.509757996
H 7.884075642 -4.250246048 25.102636337
H 8.924425125 -5.211376667 26.169322968
O 8.358360291 -3.376352310 26.921302795
C 8.082376480 -4.525271893 26.145677567
H 13.380795479 -0.240765631 22.795495987
C 7.165227413 2.457290649 29.217248917
C 6.047929764 2.526994944 29.863206863
H 5.630405426 3.332338572 30.455621719
C 5.642048836 1.390534282 29.554616928
N 5.870879650 0.377561629 28.933980942
H 12.212204933 -0.340775460 25.259849548
H 10.520718575 -0.331019968 25.152814865
N 11.015097618 -2.441868067 23.865806580
H 11.510998726 -3.231945276 23.578767776
C 8.303560257 -0.936298132 26.692319870
H 9.123042107 -0.266249388 26.591789246
C 6.995599747 0.524365783 28.218286514
N 7.717638493 1.606384277 28.518989563
H 13.529725075 -1.526023030 23.996229172
N 9.592836380 -2.326903582 25.413665771
C 8.631637573 -2.255218983 26.228240967
N 7.286375999 -0.389157206 27.255681992
