31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.260717869 -4.680255890 27.313119888
C 9.555289268 -1.878249168 25.143350601
H 9.681589127 -1.632056594 22.662694931
C 10.677421570 -1.599043250 23.159730911
H 10.933835030 0.276311129 24.204401016
C 12.763076782 -0.939966440 23.947675705
H 13.437519073 -0.163062111 24.284597397
H 13.120842934 -0.440770984 21.883829117
O 11.626575470 -1.812625527 22.097457886
H 8.381291389 -3.448293447 24.392650604
H 9.030310631 -4.758452415 26.869333267
C 8.029668808 -4.437692165 26.573980331
H 7.787827015 -5.001109600 25.672252655
C 12.867832184 -1.288767099 22.497604370
N 7.305428982 2.870388031 29.404169083
C 6.190293312 2.448096991 29.852870941
H 5.587660313 3.069968939 30.549161911
H 5.102935791 0.533583403 29.554115295
C 5.949021816 1.116302490 29.334123611
C 11.280603409 -0.759055555 24.099637985
H 10.343214989 -0.173643708 26.021144867
N 10.701967239 -2.024490595 24.482643127
H 12.901701927 -1.903628469 24.434185028
C 8.573614120 -2.789149046 25.221454620
C 8.494682312 -0.395464420 26.844278336
C 7.136849880 0.801115036 28.459571838
C 7.598956585 1.900886774 28.646537781
H 13.618906975 -2.063106060 22.358181000
N 9.489493370 -0.729219317 25.949529648
O 7.889307022 -3.030133724 26.331649780
N 7.679023266 -0.294581920 27.688066483
