31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.166486740 -4.572749615 26.309511185
C 9.955764771 -3.258272648 25.078041077
H 8.459555626 -1.195590615 24.530847549
H 10.416045189 -0.766447902 23.582397461
C 11.263740540 -0.631531060 24.259634018
C 12.505794525 0.023940260 24.021724701
H 13.485238075 0.182357579 24.453096390
C 12.851533890 -1.469464064 22.372745514
H 12.137671471 -1.842368245 21.701261520
N 9.023888588 -4.263206959 25.312627792
O 9.236047745 -5.453631401 25.286365509
H 8.488041878 -3.785244703 27.259376526
C 8.015897751 -3.865388632 26.270235062
H 13.783279419 -1.075073719 22.141773224
C 6.753342628 2.192449331 29.209714890
C 5.783283234 2.693135977 30.111934662
H 5.820669174 3.483933449 30.695144653
H 4.998670578 2.056475878 30.027284622
N 6.266716480 0.024330357 28.266054153
H 12.297708511 0.892928958 23.422433853
H 10.893196106 -0.441756487 25.271255493
H 10.895583153 -3.495491028 24.591602325
H 12.451410294 -2.383259296 24.173837662
C 8.521283150 -1.603093147 25.560297012
C 8.013714790 -0.734031916 26.614067078
C 6.935307026 0.916522622 28.373287201
C 7.535991669 1.836146116 28.389673233
C 12.354691505 -1.400847197 23.736524582
N 9.870049477 -2.109348059 25.622440338
O 7.530486584 -2.602784395 25.816005707
N 7.286363602 -0.578802586 27.472799301
