31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.316949844 -4.770099163 26.385820389
C 9.700017929 -2.467654943 24.593078613
O 9.524554253 -1.980838418 23.257741928
H 10.320780754 -1.492891669 22.998397827
H 11.020808220 0.160832554 24.143911362
H 12.703939438 0.441063225 24.636379242
H 12.844376564 -0.090326622 22.412521362
C 12.856479645 -1.154477358 22.601114273
H 12.265779495 -1.696039200 21.866106033
H 8.292716026 -4.399294376 24.945816040
H 8.952091217 -5.479015827 26.231264114
O 8.909756660 -3.561649561 26.730052948
C 8.352016449 -4.580789089 26.022523880
H 13.890696526 -1.467677355 22.513061523
C 6.453763962 2.842383862 29.845420837
O 5.607168674 2.148266792 30.499254227
H 6.361666679 3.918220282 30.073286057
N 5.250715256 1.177911878 29.767700195
C 6.213740826 0.990595520 28.859134674
C 11.900423050 -0.294706762 24.604915619
H 11.633842468 -0.538158596 25.632211685
H 10.445274353 -3.270909786 24.579393387
H 11.985255241 -2.333343983 24.013824463
C 8.902072906 -2.250734329 25.744369507
C 8.126984596 -0.478490472 26.873689651
N 6.510551929 0.203482181 27.926511765
C 7.044066906 2.082339525 29.116943359
N 12.400984764 -1.462544560 23.926998138
O 9.832100868 -1.370978355 25.459217072
O 7.752655983 -1.799527049 26.042018890
N 7.625223637 -0.251114279 27.631326675
