31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.396622658 -4.945685863 26.287605286
C 9.890086174 -3.044340134 24.901384354
H 9.410455704 -0.787398398 23.526178360
C 11.312745094 0.095566288 24.273532867
C 10.240785599 -0.866721511 24.194440842
C 12.693079948 -0.043158460 23.871627808
H 13.400774956 0.616035759 24.006769180
C 12.480972290 -1.643107057 21.902927399
C 12.130548477 -1.960769057 22.691974640
N 7.582232952 -2.551731586 25.312187195
H 9.108161926 -5.315332413 26.021327972
H 8.663104057 -4.256672859 27.351932526
C 8.408269882 -4.553561687 26.325500488
C 13.050005913 -1.142990947 23.028781891
N 7.314644814 2.569437742 29.504791260
C 6.142972946 2.559752941 30.103374481
H 5.738655090 3.314902544 30.789237976
S 5.209048271 1.233937860 29.778352737
N 6.291828156 -0.521546602 28.389532089
H 11.031091690 0.934765100 23.702203751
H 11.359287262 0.288793355 25.349109650
O 10.656623840 -3.875725031 24.569890976
H 11.549218178 -2.756970167 23.122196198
C 7.854055882 -1.393898487 25.992908478
N 7.989689350 -0.354833454 26.467561722
C 6.601776600 0.624924362 28.659784317
N 7.545299053 1.648026824 28.620553970
H 14.003470421 -1.503796935 23.196348190
N 10.240095139 -1.783167958 25.065580368
C 8.514609337 -3.311260223 25.500894547
C 7.187242031 -0.499639958 27.425500870
