31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.852232456 -5.217409611 26.520313263
H 9.761541367 -3.939168930 24.105897903
C 9.369829178 -1.340524197 24.995298386
C 11.183354378 -1.798877239 23.570672989
H 10.888398170 0.423860997 24.292848587
O 11.801693916 0.540522575 24.079669952
H 13.642307281 0.084044315 22.500110626
C 13.049232483 -0.782824814 22.501846313
H 12.340972900 -0.837315798 21.706968307
N 8.028900146 -3.610855341 25.527263641
O 8.905435562 -5.652618408 25.905862808
O 8.374178886 -3.148499250 26.790712357
N 7.944648743 -4.907007694 26.012588501
H 13.667059898 -1.624397397 22.410640717
S 7.662330627 2.960521936 29.089063644
C 6.295695782 2.373245001 29.879291534
Br 5.501157284 3.425425053 31.085195541
H 5.140149593 0.620648503 29.669540405
C 6.042133331 1.102435470 29.380554199
C 12.245692253 -0.739086568 23.781005859
O 10.336525917 -0.368669063 26.103805542
C 10.144103050 -3.098946095 24.286851883
H 11.406661034 -2.439797640 22.803869247
C 8.174482346 -0.743094981 26.886352539
C 9.148694038 -0.768967569 26.083324432
C 7.117286682 0.694544196 28.508558273
N 7.953738213 1.628431678 28.339693069
H 12.853213310 -1.087182641 24.595369339
N 10.223416328 -1.980779648 24.434423447
O 7.517035484 -2.541150570 26.226278305
O 7.425356865 -0.452670783 27.860128403
