31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.802834988 -4.849878788 26.517904282
H 9.939177513 -3.505212307 23.851331711
N 8.739418030 -1.953315496 24.300569534
H 10.417104721 -1.977639794 22.982545853
H 11.203832626 0.160749808 24.201440811
O 12.392066002 0.268073410 22.747323990
H 13.260321617 0.228572518 24.299060822
C 12.619791031 -1.007963538 22.629096985
H 11.931888580 -1.609480023 22.078283310
N 7.962466240 -3.626995802 25.349628448
H 8.373151779 -5.522296906 26.010972977
H 8.298002243 -4.284460545 27.299171448
C 7.852606297 -4.616626263 26.352142334
H 13.583871841 -1.461029768 22.612855911
H 7.097373962 3.016193151 29.804063797
C 6.126039505 2.819921970 30.154407501
H 5.580358505 3.431481838 30.793535233
C 5.782779217 1.773796201 29.679157257
C 6.125845909 0.940433860 29.001585007
C 12.256173134 -0.199038312 23.969760895
O 10.651533127 -0.026435181 26.152925491
C 10.524897575 -2.577330589 23.889747620
H 11.562728882 -2.844039440 24.036397934
C 8.540247917 -1.158056140 26.435853958
C 9.736131668 -0.772099972 25.957952499
C 7.145915031 0.847475827 28.457124710
N 8.105342865 0.804355919 27.942573547
H 12.248624802 -0.995754957 24.749113083
N 9.861287117 -1.720298767 24.868131638
C 8.269604683 -2.389329910 25.452037811
C 8.006034851 -0.419936359 27.357305527
