31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.161682129 -4.807332993 26.285808563
H 9.561517715 -2.579836369 23.572710037
C 10.241032600 -1.745213032 23.512680054
H 9.800424576 -0.863511086 23.107892990
C 11.905628204 -0.475369185 24.682481766
H 12.609828949 -0.360812724 25.483245850
O 13.650019646 -0.225467548 23.272789001
H 11.683562279 -1.701660037 21.771703720
C 11.574133873 -1.995912075 22.813957214
H 8.093398094 -4.241363525 24.845108032
H 8.869898796 -5.318379402 26.049823761
O 8.595660210 -3.373868465 26.639581680
C 8.151819229 -4.494786263 25.914875031
O 13.703335762 -1.424253345 22.766317368
C 7.316597939 2.681313515 29.369127274
C 6.162253380 2.502116680 29.794116974
H 5.518795013 3.191595554 30.359003067
H 5.098271847 0.622331858 29.626811981
C 5.978442192 1.163252950 29.347459793
H 11.544872284 0.499579936 24.405817032
C 10.780803680 -1.402775168 24.974494934
H 11.097284317 -2.386451483 25.352565765
H 11.831953049 -3.022289038 22.985219955
C 8.718793869 -1.191121101 26.096778870
C 8.005872726 -0.401958495 26.882493973
C 7.040550232 0.760539114 28.566452026
S 8.373552322 1.840864658 28.678844452
C 12.670404434 -1.077828526 23.459291458
N 9.918979645 -0.809413373 25.810308456
O 8.114185333 -2.308824301 25.735103607
N 7.223900318 -0.279331237 27.771137238
