31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.213128090 -4.988821030 26.177434921
H 9.669841766 -3.897059202 23.373664856
C 9.239927292 -3.367387533 24.196155548
C 11.849750519 -2.194302797 23.103200912
C 11.346077919 -0.371345013 24.562488556
H 12.667286873 1.244046092 24.412145615
H 14.021754265 0.256768703 22.723848343
C 13.154801369 -0.274521887 23.025863647
C 12.864224434 -1.471650243 22.505262375
N 8.154687881 -3.913913012 24.710229874
H 8.909263611 -5.464381218 25.892457962
H 8.512923241 -3.943190575 26.765184402
C 8.214002609 -4.613945007 25.949256897
H 13.454403877 -1.877437234 21.717817307
S 7.514029026 2.906866550 29.773368835
C 5.921738148 2.717990160 30.308673859
H 5.522569180 3.469143867 30.984281540
N 5.256976604 1.701108932 29.918933868
C 5.867228031 1.024459362 29.138034821
C 12.381539345 0.292512417 24.032178879
H 10.789546967 0.020798432 25.391340256
C 9.938847542 -2.278320789 24.706954956
C 11.048636436 -1.651072502 24.054752350
C 8.354155540 -1.446718216 26.149423599
N 8.241636276 -0.290947735 26.818515778
C 6.970369339 0.814345658 28.457304001
N 7.751657486 1.794852376 28.679386139
H 11.870319366 -3.234675169 22.936063766
N 9.629513741 -1.727736115 25.832695007
O 7.385402203 -2.179415464 25.917631149
O 7.281216145 -0.282217681 27.719455719
