31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.015505314 -4.715944290 26.319473267
O 9.911951065 -4.131768703 24.245386124
H 9.106180191 -1.440660715 23.905076981
C 11.749951363 -1.300307393 23.710161209
O 11.923883438 0.751941025 23.550722122
H 13.870689392 0.747384429 23.893589020
C 13.102851868 -1.150790811 23.368312836
C 13.276240349 0.188141748 23.175754547
N 11.262250900 -2.492016792 23.538347244
H 7.728631973 -4.103278637 24.798957825
H 8.732699394 -4.966581345 25.963026047
O 8.393297195 -3.035723209 27.754613876
C 7.891972065 -4.295737743 25.845491409
H 13.681108475 0.349449724 22.166786194
S 7.325961113 2.755475521 29.359378815
C 5.874540806 2.752279520 30.165018082
H 5.519515991 3.639000416 30.690023422
S 4.968831062 1.359792352 30.158718109
N 5.868098259 0.527742982 29.137613297
C 11.347861290 -0.087710544 24.200366974
H 10.729417801 0.104968429 25.056671143
C 10.191135406 -2.994071722 24.250635147
H 11.804641724 -3.213976622 23.126457214
C 8.724279404 -1.989522576 25.797410965
C 7.826553822 -0.575334072 27.129020691
C 6.879962921 1.154136896 28.657896042
N 7.598937511 0.618620157 27.774282455
H 13.746490479 -1.974294305 23.269706726
N 9.414599419 -1.947236538 24.742885590
C 8.275950432 -2.934092999 26.546319962
O 7.253463268 -0.826050043 27.635902405
