31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.243915081 -4.919904232 26.329679489
O 10.082358360 -3.579511642 24.047513962
H 9.961093903 -1.811547995 22.923196793
C 10.884624481 -1.360573888 23.399404526
H 10.652480125 -0.291619152 23.527881622
H 12.783401489 0.153838947 24.634828568
C 12.914380074 0.189677894 23.586381912
H 13.854164124 -1.030194402 22.090061188
C 12.044154167 -1.878091216 23.139299393
N 8.307468414 -3.659400463 25.073446274
H 8.960954666 -5.328720570 26.140378952
H 8.483245850 -3.950325966 27.133411407
C 8.248002052 -4.510042191 26.230758667
C 13.176374435 -0.829758465 22.834205627
C 6.945893764 2.117446423 29.607959747
C 5.893555641 2.485772133 30.237087250
H 5.687518120 3.328987122 30.832038879
H 5.180540562 1.723774552 30.059011459
H 6.012681007 0.299378842 28.689474106
H 12.661274910 1.119618297 23.169023514
H 10.483888626 -0.988058865 25.489517212
C 9.464658737 -3.013156414 24.814748764
H 12.255514145 -2.833925962 22.642751694
C 8.682546616 -1.125233293 25.955810547
N 8.663225174 -0.168152750 26.961320877
C 7.015847683 0.524978817 28.479198456
N 7.674610615 1.503455997 29.007196426
O 11.790121078 -1.834190965 24.374916077
N 9.658249855 -1.649407029 25.412557602
O 7.738199234 -1.602005124 25.439722061
O 7.592512608 -0.309273779 27.671224594
