31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.223101139 -4.563673019 26.657459259
C 9.538550377 -2.715440750 24.303661346
H 9.263700485 -2.088868856 23.452983856
N 11.160651207 -1.091214538 23.196643829
H 10.539310455 0.507871032 24.374111176
N 12.562826157 0.604603052 24.004629135
C 13.305171967 -0.065388761 23.284889221
C 13.338763237 -1.217159986 22.737157822
H 10.876250267 -1.305251956 22.227819443
H 8.704596519 -3.423011303 24.408304214
H 8.898958206 -4.720581532 26.056234360
H 8.637682915 -3.927067995 27.596847534
C 8.194386482 -4.072669506 26.618350983
H 13.930237770 -1.594323754 21.960573196
C 7.145024300 2.396108866 29.277050018
C 6.121520519 2.420328617 30.048217773
H 5.793979168 3.180647850 30.748168945
N 5.488832951 1.286561251 29.846088409
N 5.957881927 0.422398806 29.040660858
C 11.397630692 0.059246946 23.916442871
H 10.574719429 -1.179719210 25.615213394
H 10.473157883 -3.277941942 24.245845795
C 12.319241524 -1.792426109 23.419845581
C 8.674733162 -1.662543654 26.114364624
N 8.397878647 -0.483155757 26.637077332
C 7.076288700 0.600042284 28.337823868
N 7.718281746 1.776649237 28.454954147
H 12.497817993 -2.465497732 24.230297089
N 9.793539047 -1.790397167 25.419124603
O 7.856441498 -2.702263594 26.165798187
N 7.536298752 -0.342027009 27.537370682
